Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,,,,,,
Filename: p23stat01.csv,,,,,,,,,,,,,,,,,,,,,,,,,
"Appendix table 1. Prisoners under the jurisdiction of state or federal correctional authorities, by jurisdiction and race or Hispanic origin, December 31, 2023",,,,,,,,,,,,,,,,,,,,,,,,,
Report title: Prisoners in 2023 – Statistical Tables   NCJ 310197,,,,,,,,,,,,,,,,,,,,,,,,,
"Data source: Bureau of Justice Statistics, Federal Justice Statistics Program, 2023 (preliminary); and National Prisoner Statistics, 2023",,,,,,,,,,,,,,,,,,,,,,,,,
"Authors: Derek Mueller, PhD, and Rich Kluckow, DSW, BJS Statisticians",,,,,,,,,,,,,,,,,,,,,,,,,
Refer questions to: [email],,,,,,,,,,,,,,,,,,,,,,,,,
Date of version: 9/30/25,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Appendix table 1. Prisoners under the jurisdiction of state or federal correctional authorities, by jurisdiction and race or Hispanic origin, December 31, 2023",,,,,,,,,,,,,,,,,,,,,,,,,
Jurisdiction,,Total,White/a,Black/a,Hispanic,American Indian/Alaska Native/a,Asian/a,Native Hawaiian/Other Pacific Islander/a,Two or more races/a,Other/a,Unknown,Did not report,,,,,,,,,,,,,
"Federal/b,c,d",,"156,627","47,472","57,542","45,684","3,839","2,091",/,/,~,~,0,,,,,,,,,,,,,
State,,,,,,,,,,,,,,,,,,,,,,,,,
,Alabama,"27,181","12,341","14,548",0,1,10,0,0,0,281,0,,,,,,,,,,,,,
,Alaska/c,"4,478","1,752",447,134,"1,790",238,/,/,/,39,78,,,,,,,,,,,,,
,Arizona,"34,473","12,494","5,542","13,613","1,915",175,0,0,595,88,51,,,,,,,,,,,,,
,Arkansas/e,"18,503","10,231","7,402",699,49,62,28,0,31,1,0,,,,,,,,,,,,,
,California,"95,962","19,150","26,520","44,166","1,111","1,145",336,~,"3,534",~,0,,,,,,,,,,,,,
,Colorado,"17,459","7,952","3,094","5,456",630,183,30,~,41,1,72,,,,,,,,,,,,,
,Connecticut,"11,099","3,122","4,666","3,206",39,64,0,0,0,2,0,,,,,,,,,,,,,
,Maryland/i,"16,236","3,476","11,651",840,66,68,18,/,94,23,0,,,,,,,,,,,,,
